C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.csproj.AssemblyReference.cache
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.AssemblyInfoInputs.cache
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.AssemblyInfo.cs
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.csproj.CoreCompileInputs.cache
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\bin\Debug\netcoreapp2.1\x, y.deps.json
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\bin\Debug\netcoreapp2.1\x, y.runtimeconfig.json
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\bin\Debug\netcoreapp2.1\x, y.runtimeconfig.dev.json
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\bin\Debug\netcoreapp2.1\x, y.dll
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\bin\Debug\netcoreapp2.1\x, y.pdb
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.dll
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.pdb
C:\Users\thyag\OneDrive\Desktop\Nelio\VisualStudio\x, y\x, y\obj\Debug\netcoreapp2.1\x, y.genruntimeconfig.cache
